location_area_encounter_id,encounter_condition_value_id
16921,3
16922,5
16923,5
16924,5
16925,5
16926,4
16927,4
16928,4
16929,4
16930,4
16931,4
16932,4
16933,3
16934,3
16935,3
16936,3
16937,3
16938,3
16939,3
16940,5
16941,5
16942,5
16943,5
16944,4
16945,4
16946,4
16947,4
16948,4
16949,4
16950,4
16951,3
16952,3
16953,3
16954,3
16955,3
16956,3
16957,3
16958,5
16959,5
16960,5
16961,5
16962,3
16963,4
16964,3
16965,4
16966,3
16966,14
16967,4
16967,14
16968,3
16968,14
16969,4
16969,14
16970,3
16970,14
16971,4
16971,14
16972,3
16972,14
16973,4
16973,14
16980,3
16981,4
16982,3
16983,4
16984,3
16984,14
16985,4
16985,14
16986,3
16986,14
16987,4
16987,14
16988,3
16988,14
16989,4
16989,14
16990,3
16990,14
16991,4
16991,14
16998,5
16999,5
17000,5
17001,5
17002,5
17003,5
17004,5
17005,5
17006,5
17007,5
17008,5
17009,5
17009,14
17010,5
17010,14
17011,5
17011,14
17012,5
17012,14
17013,5
17014,5
17015,5
17015,14
17016,5
17016,14
17017,5
17017,14
17018,5
17018,14
17019,15
17020,15
17021,15
17022,15
17023,16
17024,16
17025,16
17026,16
17027,15
17028,15
17029,15
17030,15
17031,16
17032,16
17033,16
17034,16
17055,4
17056,3
17057,2
17057,4
17058,2
17058,3
17059,2
17059,5
17060,2
17060,5
17061,2
17061,5
17062,4
17063,3
17064,2
17065,14
17066,5
17067,5
17068,2
17068,4
17069,2
17069,3
17070,2
17070,5
17071,1
17072,2
17072,4
17073,2
17073,3
17074,2
17074,5
17075,1
17076,4
17077,3
17078,5
17079,2
17080,14
17081,2
17082,14
17083,2
17083,4
17084,2
17084,3
17085,2
17085,5
17086,5
17087,5
17088,5
17089,5
17090,2
17091,4
17091,14
17092,5
17092,14
17093,3
17094,5
17095,3
17096,5
17097,2
17097,4
17098,2
17098,3
17099,2
17099,5
17100,1
17101,2
17101,4
17102,2
17102,3
17103,2
17103,5
17104,1
17105,4
17106,3
17107,5
17108,14
17109,14
17110,14
17111,14
17112,2
17112,4
17113,2
17113,3
17114,1
17115,2
17115,4
17116,2
17116,3
17117,1
17118,3
17119,4
17120,3
17121,4
17122,3
17122,14
17123,4
17124,4
17146,2
17146,4
17147,2
17147,3
17148,2
17148,5
17149,1
17150,1
17151,2
17151,4
17152,2
17152,3
17153,2
17153,5
17154,1
17155,1
17156,4
17157,3
17163,5
17174,2
17174,4
17175,2
17175,3
17176,2
17176,5
17177,1
17178,2
17178,4
17179,2
17179,3
17180,2
17180,5
17181,1
17182,1
17183,1
17185,1
17186,1
17188,2
17188,4
17189,2
17189,3
17190,2
17190,5
17191,1
17192,2
17192,4
17193,2
17193,3
17194,2
17194,5
17195,1
17196,4
17197,4
17198,3
17199,3
17204,15
17205,15
17206,15
17207,15
17208,15
17209,15
17210,15
17211,15
17212,16
17213,16
17214,16
17215,16
17216,16
17217,16
17218,16
17219,16
17240,4
17241,3
17242,4
17243,3
17244,5
17245,5
17246,5
17247,4
17248,3
17250,14
17251,5
17252,5
17253,4
17254,3
17255,5
17256,4
17257,3
17258,5
17259,4
17260,3
17261,5
17263,14
17265,14
17266,4
17267,3
17268,5
17269,5
17270,5
17271,5
17272,5
17274,4
17274,14
17275,5
17275,14
17276,3
17277,5
17278,3
17279,5
17280,4
17281,3
17282,5
17283,4
17284,3
17285,5
17286,4
17287,3
17288,5
17289,14
17290,14
17291,14
17292,14
17293,4
17294,3
17295,4
17296,3
17297,3
17298,4
17299,3
17300,4
17301,3
17301,14
17302,4
17303,4
17325,4
17326,4
17327,3
17328,3
17329,5
17330,5
17331,4
17332,4
17333,3
17334,3
17335,5
17336,5
17337,4
17338,3
17346,5
17357,4
17358,3
17359,5
17360,4
17361,3
17362,5
17363,4
17364,4
17365,3
17366,3
17371,15
17372,15
17373,15
17374,15
17375,15
17376,15
17377,15
17378,15
17379,16
17380,16
17381,16
17382,16
17383,16
17384,16
17385,16
17386,16
17407,3
17408,3
17409,4
17410,4
17411,5
17412,5
17413,3
17414,3
17415,4
17416,4
17417,5
17418,5
17420,4
17421,4
17422,3
17423,3
17424,5
17425,5
17433,4
17434,4
17435,3
17436,3
17437,5
17438,5
17439,4
17440,4
17441,3
17442,3
17443,5
17444,5
17461,3
17462,4
17463,5
17467,4
17468,3
17469,5
17472,5
17473,5
17474,5
17476,5
17477,5
17478,5
17479,5
17480,5
17481,5
17484,3
17485,4
17486,5
17489,4
17490,3
17491,5
17494,4
17495,3
17496,5
17505,3
17506,4
17507,3
17508,4
17509,4
17510,3
17513,4
17514,3
17515,4
17516,3
17517,3
17518,4
17519,3
17520,4
17521,3
17522,4
17523,3
17524,4
17545,3
17546,3
17547,4
17548,4
17549,5
17550,5
17551,3
17552,3
17553,4
17554,4
17555,5
17556,5
17559,4
17560,4
17561,3
17562,3
17563,5
17564,5
17573,4
17574,4
17575,3
17576,3
17577,5
17578,5
17579,4
17580,4
17581,3
17582,3
17583,5
17584,5
17602,3
17603,4
17604,5
17608,4
17609,3
17610,5
17613,5
17614,5
17615,5
17617,5
17618,5
17619,5
17620,5
17621,5
17622,5
17625,3
17626,4
17627,5
17630,4
17631,3
17632,5
17635,4
17636,3
17637,5
17649,3
17650,4
17651,3
17652,4
17653,4
17654,3
17657,4
17658,3
17659,4
17660,3
17661,3
17662,4
17663,3
17664,4
17665,3
17666,4
17667,3
17668,4
17753,4
17754,3
17755,5
17757,14
17759,14
17762,4
17763,3
17764,5
17789,4
17790,4
17791,4
17792,3
17793,3
17794,3
17795,5
17796,5
17797,5
17818,4
17819,4
17820,3
17821,3
17822,5
17823,5
17829,14
17830,14
17831,14
17839,14
17840,14
17841,14
17892,15
17893,15
17894,15
17895,15
17896,15
17897,15
17898,15
17899,15
17900,16
17901,16
17902,16
17903,16
17904,16
17905,16
17906,16
17907,16
17910,4
17911,3
17912,5
17914,14
17916,14
17919,4
17920,3
17921,5
17922,5
17923,5
17934,4
17935,4
17936,4
17937,3
17938,3
17939,3
17952,4
17953,4
17954,3
17955,3
17956,5
17957,5
17958,5
17960,14
17961,14
17962,14
17964,14
17965,14
17966,14
17967,15
17968,15
17969,15
17970,15
17971,15
17972,15
17973,15
17974,15
17975,16
17976,16
17977,16
17978,16
17979,16
17980,16
17981,16
17982,16
17985,4
17986,3
17987,5
17989,14
17991,14
17994,4
17995,3
17996,5
17997,5
17998,5
18014,4
18015,4
18016,4
18017,3
18018,3
18019,3
18040,4
18041,4
18042,3
18043,3
18044,5
18045,5
18046,5
18052,14
18053,14
18054,14
18062,14
18063,14
18064,14
18127,15
18128,15
18129,15
18130,15
18131,15
18132,15
18133,15
18134,15
18135,16
18136,16
18137,16
18138,16
18139,16
18140,16
18141,16
18142,16
18145,4
18146,3
18147,5
18149,14
18151,14
18154,4
18155,3
18156,5
18157,5
18158,5
18172,4
18173,4
18174,4
18175,3
18176,3
18177,3
18198,4
18199,4
18200,3
18201,3
18202,5
18203,5
18204,5
18210,14
18211,14
18212,14
18214,14
18215,14
18216,14
18246,15
18247,15
18248,15
18249,15
18250,15
18251,15
18252,15
18253,15
18254,16
18255,16
18256,16
18257,16
18258,16
18259,16
18260,16
18261,16
18282,3
18283,3
18284,4
18285,4
18286,5
18287,5
18288,3
18289,3
18290,4
18291,4
18292,5
18293,5
18296,4
18297,4
18298,3
18299,3
18300,5
18301,5
18310,4
18311,4
18312,3
18313,3
18314,5
18315,5
18316,4
18317,4
18318,3
18319,3
18320,5
18321,5
18341,3
18342,4
18343,5
18347,4
18348,3
18349,5
18352,5
18353,5
18354,5
18356,5
18357,5
18358,5
18359,5
18360,5
18361,5
18364,3
18365,4
18366,5
18369,4
18370,3
18371,5
18374,4
18375,3
18376,5
18390,3
18391,4
18392,3
18393,4
18394,4
18395,3
18398,4
18399,3
18400,4
18401,3
18402,3
18403,4
18404,3
18405,4
18406,3
18407,4
18408,3
18409,4
18410,4
18411,3
18412,5
18413,4
18414,3
18415,5
18416,4
18417,4
18418,3
18419,3
18427,4
18428,4
18429,3
18430,3
18438,4
18439,3
18445,3
18445,14
18446,4
18446,14
18447,3
18447,14
18448,4
18448,14
18449,3
18450,4
18451,3
18452,4
18453,3
18454,4
18455,3
18455,14
18456,4
18456,14
18457,3
18458,4
18459,3
18460,4
18461,4
18462,4
18463,3
18464,3
18465,4
18466,3
18469,4
18470,3
18471,5
18472,5
18473,5
18474,5
18475,5
18476,5
18476,14
18477,5
18477,14
18478,5
18479,5
18480,5
18481,5
18481,14
18482,5
18483,5
18484,5
18485,5
18487,4
18488,3
18489,5
18491,14
18574,4
18575,3
18576,5
18577,4
18578,4
18579,3
18580,3
18581,5
18582,5
18584,14
18586,14
18587,14
18588,14
18589,4
18590,4
18591,4
18592,3
18593,3
18594,3
18595,5
18596,5
18597,5
18598,4
18599,4
18600,4
18601,3
18602,3
18603,3
18604,5
18605,5
18606,5
18615,5
18649,15
18650,15
18651,15
18652,15
18653,15
18654,15
18655,15
18656,15
18657,16
18658,16
18659,16
18660,16
18661,16
18662,16
18663,16
18664,16
18665,2
18666,2
18667,1
18668,1
18669,2
18670,2
18671,1
18672,1
18673,4
18674,3
18675,5
18682,4
18683,4
18684,3
18685,3
18686,5
18687,5
18688,2
18689,2
18690,1
18691,2
18692,2
18693,1
18694,4
18695,3
18696,5
18697,2
18698,2
18699,14
18700,14
18701,2
18702,2
18703,14
18704,14
18705,4
18706,3
18707,5
18708,2
18709,1
18710,2
18711,1
18712,4
18713,3
18714,14
18715,14
18716,14
18717,14
18718,2
18719,1
18720,2
18721,1
18722,4
18723,3
18724,5
18735,2
18736,2
18737,1
18744,2
18745,2
18746,1
18775,2
18776,1
18778,2
18779,1
18814,2
18815,1
18816,1
18817,1
18818,2
18819,1
18820,1
18821,1
18822,5
18824,1
18825,1
18827,1
18828,1
18830,15
18831,15
18832,15
18833,15
18834,15
18835,15
18836,15
18837,15
18838,16
18839,16
18840,16
18841,16
18842,16
18843,16
18844,16
18845,16
18848,4
18849,3
18850,5
18855,4
18856,3
18857,5
18862,4
18863,3
18864,5
18869,4
18870,4
18871,3
18872,3
18873,5
18874,5
18879,4
18880,3
18882,14
18886,14
18893,4
18894,3
18895,5
18897,14
18898,14
18899,14
18901,14
18902,14
18903,14
18904,5
18905,15
18906,15
18907,15
18908,15
18909,15
18910,15
18911,15
18912,15
18913,16
18914,16
18915,16
18916,16
18917,16
18918,16
18919,16
18920,16
18923,4
18924,3
18925,5
18934,4
18935,4
18936,3
18937,3
18938,5
18939,5
18940,5
18947,4
18948,3
18955,4
18956,3
18958,14
18960,14
18963,4
18964,3
18965,5
18966,14
18967,14
18968,14
18969,14
18972,4
18973,3
18974,5
18976,14
18978,14
19060,5
19062,15
19063,15
19064,15
19065,15
19066,15
19067,15
19068,15
19069,15
19070,16
19071,16
19072,16
19073,16
19074,16
19075,16
19076,16
19077,16
19080,14
19081,14
19082,14
19083,14
19088,4
19089,4
19090,3
19091,3
19092,5
19093,5
19102,4
19103,4
19104,3
19105,3
19106,5
19107,5
19110,14
19111,14
19114,14
19115,14
19116,4
19117,3
19118,5
19121,4
19122,3
19129,4
19130,3
19131,5
19217,5
19224,15
19225,15
19226,15
19227,15
19228,15
19229,15
19230,15
19231,15
19232,16
19233,16
19234,16
19235,16
19236,16
19237,16
19238,16
19239,16
19240,4
19241,3
19242,3
19243,3
19244,4
19245,3
19246,3
19247,3
19248,4
19249,3
19250,3
19250,14
19251,4
19251,14
19252,3
19252,14
19253,4
19253,14
19254,3
19255,3
19256,3
19256,14
19257,4
19257,14
19258,3
19258,14
19259,4
19259,14
19260,3
19261,3
19262,4
19263,3
19264,5
19265,5
19280,3
19281,5
19282,5
19283,5
19284,3
19285,5
19286,5
19287,5
19288,5
19289,5
19292,5
19293,5
19294,3
19295,5
19296,3
19297,5
19298,5
19299,5
19300,3
19301,5
19302,3
19303,5
19304,5
19305,5
19345,4
19346,3
19399,4
19400,3
19401,4
19402,4
19403,4
19404,3
19405,3
19406,3
19407,5
19413,5
19414,5
19415,5
19415,14
19416,5
19416,14
19417,5
19417,14
19418,5
19418,14
19419,4
19420,3
19421,5
19422,4
19423,3
19424,5
19425,3
19426,4
19427,3
19428,4
19429,5
19430,5
19431,3
19432,4
19433,3
19434,4
19435,5
19436,5
19437,4
19438,4
19439,4
19440,4
19441,3
19442,5
19443,4
19444,4
19445,4
19446,4
19447,3
19448,5
19450,14
19451,4
19452,4
19453,4
19454,4
19456,14
19457,4
19458,4
19459,4
19460,4
19479,4
19480,3
19481,5
19482,4
19483,3
19484,5
19486,14
19488,14
19495,15
19496,15
19497,15
19498,15
19499,15
19500,15
19501,15
19502,15
19503,16
19504,16
19505,16
19506,16
19507,16
19508,16
19509,16
19510,16
19673,2
19674,2
19675,2
19676,2
19677,2
19678,2
19681,2
19682,2
19683,2
19684,2
19689,5
19704,2
19705,2
19706,2
19707,2
19713,2
19714,2
19715,2
19716,2
19719,5
19720,5
19721,5
19731,4
19732,3
19733,5
19734,14
19735,14
19736,14
19737,14
19742,4
19743,3
19744,5
19746,14
19750,14
19759,4
19760,4
19761,4
19762,4
19763,3
19764,3
19765,3
19766,3
19777,4
19778,3
19779,5
19781,14
19783,14
19784,2
19785,2
19786,2
19787,2
19788,2
19789,2
19790,2
19798,2
19799,2
19800,2
19801,2
19804,2
19805,2
19806,2
19807,2
19841,1
19842,1
19843,1
19844,1
19845,2
19846,1
19847,1
19848,1
19849,1
19850,1
19851,1
19852,1
19853,1
19859,1
19860,1
19861,1
19862,1
19864,1
19865,1
19866,1
19868,1
19869,1
19870,1
19871,1
19872,1
19874,1
19875,1
19876,1
19878,1
19879,15
19880,15
19881,15
19882,15
19883,15
19884,15
19885,15
19886,15
19887,16
19888,16
19889,16
19890,16
19891,16
19892,16
19893,16
19894,16
19895,4
19896,3
19897,3
19898,5
19899,5
19900,3
19901,5
19902,14
19903,14
19904,3
19905,5
19906,3
19907,5
19908,3
19909,5
19910,3
19911,5
19912,4
19913,3
19914,5
19915,4
19916,3
19917,5
19918,4
19919,4
19920,4
19921,4
19922,4
19923,3
19924,3
19925,3
19926,3
19927,3
19928,5
19929,5
19930,5
19931,5
19932,5
19934,14
19936,14
19937,4
19938,4
19939,4
19940,3
19941,3
19942,5
19943,5
19944,4
19945,4
19946,4
19947,3
19948,3
19949,5
19950,5
19951,4
19953,4
19955,4
19957,4
19959,4
19960,4
19961,3
19962,3
19963,5
19964,5
19965,4
19966,4
19967,3
19968,3
19969,5
19970,5
19971,4
19972,4
19973,3
19974,3
19976,14
19980,14
19983,4
19984,3
19985,5
19986,5
19987,5
19988,14
19989,14
19990,15
19991,15
19992,15
19993,15
19994,15
19995,15
19996,15
19997,15
19998,16
19999,16
20000,16
20001,16
20002,16
20003,16
20004,16
20005,16
20006,4
20007,3
20008,3
20009,5
20010,5
20011,3
20012,5
20013,14
20014,14
20015,3
20016,5
20017,3
20018,5
20019,3
20020,5
20021,3
20022,5
20023,4
20024,3
20025,5
20026,4
20027,3
20028,5
20029,4
20030,4
20031,4
20032,4
20033,3
20034,3
20035,3
20036,3
20037,5
20038,5
20039,5
20040,5
20042,14
20044,14
20045,4
20046,4
20047,4
20048,3
20049,3
20050,5
20051,5
20052,4
20053,4
20054,4
20055,3
20056,3
20057,5
20058,5
20059,4
20060,3
20061,4
20063,4
20065,4
20067,4
20069,5
20070,4
20071,4
20072,3
20073,3
20074,5
20075,5
20076,4
20077,4
20078,3
20079,3
20080,5
20081,5
20082,4
20083,4
20084,3
20085,3
20087,14
20091,14
20094,4
20095,3
20096,5
20097,5
20098,5
20099,14
20100,14
20101,15
20102,15
20103,15
20104,15
20105,15
20106,15
20107,15
20108,15
20109,16
20110,16
20111,16
20112,16
20113,16
20114,16
20115,16
20116,16
20117,4
20118,3
20119,3
20120,5
20121,5
20122,3
20123,5
20124,14
20125,14
20126,3
20127,5
20128,3
20129,5
20130,3
20131,5
20132,3
20133,5
20134,4
20135,3
20136,5
20137,4
20138,3
20139,5
20140,4
20141,4
20142,4
20143,3
20144,3
20145,3
20146,5
20147,5
20148,5
20150,14
20152,14
20153,4
20154,4
20155,4
20156,3
20157,3
20158,5
20159,5
20160,4
20161,4
20162,4
20163,3
20164,3
20165,5
20166,5
20167,4
20168,4
20169,3
20170,3
20171,4
20173,4
20175,4
20177,4
20179,5
20180,5
20181,4
20182,4
20183,3
20184,3
20185,5
20186,5
20187,4
20188,4
20189,3
20190,3
20191,5
20192,5
20193,4
20194,4
20195,3
20196,3
20198,14
20202,14
20205,4
20206,3
20207,5
20208,5
20209,5
20210,14
20211,14
20212,15
20213,15
20214,15
20215,15
20216,15
20217,15
20218,15
20219,15
20220,16
20221,16
20222,16
20223,16
20224,16
20225,16
20226,16
20227,16
20228,4
20229,3
20230,3
20231,5
20232,5
20233,3
20234,5
20235,14
20236,14
20237,3
20238,5
20239,3
20240,5
20241,3
20242,5
20243,3
20244,5
20245,4
20246,3
20247,5
20248,4
20249,3
20250,5
20251,4
20252,4
20253,3
20254,3
20255,5
20256,5
20258,14
20260,14
20261,4
20262,4
20263,4
20264,3
20265,3
20266,5
20267,5
20268,4
20269,4
20270,4
20271,3
20272,3
20273,5
20274,5
20275,4
20276,4
20277,4
20278,3
20279,3
20280,3
20281,4
20283,4
20285,4
20287,4
20289,5
20290,5
20291,5
20292,4
20293,4
20294,3
20295,3
20296,5
20297,5
20298,4
20299,4
20300,3
20301,3
20302,5
20303,5
20304,4
20305,4
20306,3
20307,3
20309,14
20313,14
20316,4
20317,3
20318,5
20319,5
20320,5
20321,14
20322,14
20323,15
20324,15
20325,15
20326,15
20327,15
20328,15
20329,15
20330,15
20331,16
20332,16
20333,16
20334,16
20335,16
20336,16
20337,16
20338,16
20495,57
20502,57
20549,4
20550,3
20551,5
20552,2
20553,14
20554,2
20555,14
20563,4
20564,3
20565,5
20566,5
20567,5
20568,5
20569,5
20570,2
20571,14
20576,2
20577,14
20578,14
20579,14
20674,4
20675,3
20676,5
20677,14
20678,14
20690,4
20691,4
20692,3
20693,3
20697,3
20700,4
20701,4
20702,3
20703,15
20704,15
20705,15
20706,15
20707,15
20708,15
20709,15
20710,15
20711,1
20712,1
20713,1
20714,1
20715,16
20716,16
20717,16
20718,16
20719,16
20720,16
20721,16
20722,16
20723,4
20724,3
20725,5
20726,5
20727,4
20728,3
20729,5
20730,5
20731,4
20732,4
20733,4
20734,4
20735,3
20736,3
20737,3
20738,5
20739,5
20740,5
20741,5
20742,5
20743,5
20744,5
20744,14
20745,14
20746,14
20749,5
20750,5
20750,14
20751,14
20752,14
20755,4
20756,4
20757,3
20758,3
20766,4
20767,4
20768,3
20769,3
20777,4
20778,3
20786,3
20787,4
20788,3
20788,14
20789,4
20789,14
20790,3
20791,4
20792,3
20793,4
20794,3
20795,4
20796,3
20796,14
20797,4
20797,14
20798,3
20799,4
20800,3
20801,4
20802,4
20803,4
20804,3
20805,3
20806,5
20807,5
20808,4
20809,4
20810,3
20811,3
20812,5
20813,5
20814,4
20815,4
20816,3
20817,3
20818,5
20819,5
20820,5
20821,4
20822,4
20823,3
20824,3
20825,5
20826,5
20827,5
20828,4
20829,4
20830,3
20831,3
20832,5
20833,5
20835,14
20838,5
20839,5
20841,14
20844,5
20845,5
20879,3
20880,15
20881,15
20882,15
20883,15
20884,15
20885,15
20886,15
20887,15
20888,16
20889,16
20890,16
20891,16
20892,16
20893,16
20894,16
20895,16
20896,2
20897,2
20898,2
20899,1
20900,2
20901,2
20902,2
20903,1
20904,2
20904,4
20905,2
20905,4
20906,2
20906,4
20907,2
20907,3
20908,2
20908,3
20909,2
20909,5
20910,2
20910,5
20911,2
20911,5
20912,1
20913,2
20914,14
20918,2
20919,14
20923,2
20924,2
20925,2
20926,1
20927,1
20928,2
20929,2
20930,2
20931,1
20932,1
20933,2
20933,4
20934,2
20934,4
20935,2
20935,4
20936,2
20936,3
20937,2
20937,3
20938,2
20938,3
20939,2
20939,5
20940,2
20940,5
20941,2
20941,5
20942,1
20943,1
20944,2
20945,14
20946,14
20947,14
20951,2
20952,14
20953,14
20954,14
21043,2
21044,1
21045,1
21046,1
21047,1
21048,2
21049,1
21050,1
21051,1
21052,1
21053,2
21053,4
21054,2
21054,3
21055,2
21055,5
21056,1
21057,1
21058,1
21059,1
21060,1
21061,1
21064,1
21065,1
21071,2
21071,3
21072,15
21073,15
21074,15
21075,15
21076,15
21077,15
21078,15
21079,15
21080,16
21081,16
21082,16
21083,16
21084,16
21085,16
21086,16
21087,16
21090,4
21091,3
21092,5
21094,14
21096,14
21101,4
21102,4
21103,3
21104,3
21105,5
21106,5
21113,4
21114,3
21115,5
21117,14
21119,14
21122,4
21123,3
21124,5
21125,14
21126,14
21127,14
21128,14
21215,5
21216,5
21225,3
21226,4
21227,4
21228,3
21229,15
21230,15
21231,15
21232,15
21233,15
21234,15
21235,15
21236,15
21237,16
21238,16
21239,16
21240,16
21241,16
21242,16
21243,16
21244,16
21267,2
21267,3
21268,2
21268,4
21269,2
21269,3
21270,2
21270,4
21291,1
21292,1
21293,14
21294,14
21295,14
21296,14
21298,1
21299,1
21300,14
21301,14
21302,14
21303,14
21305,2
21305,5
21306,2
21306,5
21315,2
21316,2
21317,15
21318,15
21319,15
21320,15
21321,15
21322,15
21323,15
21324,15
21325,16
21326,16
21327,16
21328,16
21329,16
21330,16
21331,16
21332,16
21387,3
21388,4
21405,3
21406,4
21411,5
21415,5
21454,14
21456,14
21468,14
21469,14
21474,14
21475,14
21483,14
21484,14
21531,15
21532,15
21533,15
21534,15
21535,15
21536,15
21537,15
21538,15
21539,16
21540,16
21541,16
21542,16
21543,16
21544,16
21545,16
21546,16
21574,14
21576,14
21583,14
21587,14
21595,14
21597,14
21621,14
21623,14
21661,15
21662,15
21663,15
21664,15
21665,15
21666,15
21667,15
21668,15
21669,16
21670,16
21671,16
21672,16
21673,16
21674,16
21675,16
21676,16
21702,14
21704,14
21713,14
21717,14
21727,14
21729,14
21759,14
21761,14
21791,15
21792,15
21793,15
21794,15
21795,15
21796,15
21797,15
21798,15
21799,16
21800,16
21801,16
21802,16
21803,16
21804,16
21805,16
21806,16
21827,14
21829,14
21838,14
21841,14
21849,14
21851,14
21894,14
21895,14
22014,15
22015,15
22016,15
22017,15
22018,15
22019,15
22020,15
22021,15
22022,16
22023,16
22024,16
22025,16
22026,16
22027,16
22028,16
22029,16
22061,14
22063,14
22071,14
22073,14
22126,14
22128,14
22242,14
22245,14
22288,15
22289,15
22290,15
22291,15
22292,15
22293,15
22294,15
22295,15
22296,16
22297,16
22298,16
22299,16
22300,16
22301,16
22302,16
22303,16
22304,3
22305,4
22306,5
22307,4
22308,3
22309,5
22310,4
22311,3
22312,5
22317,4
22318,4
22319,3
22320,3
22321,5
22322,5
22323,3
22324,4
22325,5
22326,4
22327,3
22328,5
22329,5
22331,14
22332,14
22333,4
22334,3
22416,3
22417,3
22418,4
22419,4
22420,5
22421,4
22422,4
22423,3
22424,3
22425,5
22426,5
22428,14
22429,3
22430,4
22431,3
22432,4
22434,14
22435,3
22436,4
22437,3
22438,4
22439,5
22440,5
22441,5
22442,5
22443,5
22444,5
22445,5
22446,5
22449,3
22450,4
22451,5
22452,4
22453,3
22454,14
22455,14
22456,4
22457,3
22458,5
22459,14
22460,14
22461,3
22462,3
22463,4
22464,4
22465,5
22466,5
22467,4
22468,4
22469,3
22470,3
22471,5
22472,5
22473,4
22474,4
22475,3
22476,3
22481,15
22482,15
22483,15
22484,15
22485,15
22486,15
22487,15
22488,15
22489,16
22490,16
22491,16
22492,16
22493,16
22494,16
22495,16
22496,16
22501,14
22502,14
22544,3
22545,4
22546,3
22547,4
22549,3
22550,4
22551,3
22552,4
22553,5
22554,5
22555,5
22556,5
22559,14
22560,14
22561,14
22562,14
22563,14
22564,14
22569,15
22570,15
22571,15
22572,15
22573,15
22574,15
22575,15
22576,15
22577,16
22578,16
22579,16
22580,16
22581,16
22582,16
22583,16
22584,16
22590,14
22592,14
22633,14
22634,3
22635,4
22636,3
22637,4
22638,14
22639,3
22640,4
22641,3
22642,4
22643,5
22644,5
22645,5
22646,5
22649,14
22650,14
22651,14
22652,14
22657,15
22658,15
22659,15
22660,15
22661,15
22662,15
22663,15
22664,15
22665,16
22666,16
22667,16
22668,16
22669,16
22670,16
22671,16
22672,16
22673,3
22674,4
22679,3
22680,4
22693,5
22704,5
22717,5
22718,5
22720,5
22722,5
22723,14
22724,14
22729,3
22730,4
22731,3
22732,4
22733,14
22734,14
22735,14
22737,14
22739,14
22741,14
22743,3
22744,4
22745,3
22746,4
22747,3
22748,4
22749,3
22750,4
22751,5
22752,5
22757,15
22758,15
22759,15
22760,15
22761,15
22762,15
22763,15
22764,15
22765,16
22766,16
22767,16
22768,16
22769,16
22770,16
22771,16
22772,16
22773,3
22774,4
22775,3
22776,4
22777,3
22777,14
22778,4
22778,14
22779,3
22779,14
22780,4
22780,14
22781,3
22781,14
22782,4
22782,14
22783,3
22783,14
22784,4
22784,14
22791,3
22792,4
22793,3
22794,4
22795,3
22795,14
22796,4
22796,14
22797,3
22797,14
22798,4
22798,14
22799,3
22799,14
22800,4
22800,14
22801,3
22801,14
22802,4
22802,14
22809,5
22810,5
22811,5
22811,14
22812,5
22812,14
22813,5
22813,14
22814,5
22814,14
22815,5
22816,5
22817,5
22817,14
22818,5
22818,14
22819,5
22819,14
22820,5
22820,14
22821,15
22822,15
22823,15
22824,15
22825,16
22826,16
22827,16
22828,16
22829,15
22830,15
22831,15
22832,15
22833,16
22834,16
22835,16
22836,16
22837,4
22838,3
22839,5
22840,5
22841,5
22842,5
22893,5
22894,5
22903,3
22904,4
22905,5
22906,4
22907,3
22908,5
22909,4
22910,3
22912,14
22914,14
22915,3
22916,4
22917,5
22918,4
22919,3
22920,5
22921,4
22922,3
22927,3
22928,4
22929,4
22930,3
22931,4
22932,3
22933,3
22934,4
22935,3
22936,4
22937,3
22938,4
22939,3
22940,4
22941,3
22942,3
22943,4
22944,4
22945,4
22946,4
22947,3
22948,3
22949,4
22950,4
22951,3
22952,3
22953,3
22954,4
22955,3
22956,4
22957,3
22958,4
22959,3
22960,4
22961,3
22962,4
22963,5
22964,4
22965,3
22966,5
22967,4
22968,3
22969,5
22971,14
22973,14
22998,5
22999,5
23000,5
23001,5
23002,5
23003,5
23004,5
23005,5
23006,5
23007,5
23008,5
23009,5
23010,5
23011,5
23012,3
23013,4
23014,5
23015,14
23016,14
23017,4
23018,3
23019,5
23020,14
23021,14
23022,15
23023,15
23024,15
23025,15
23026,15
23027,15
23028,15
23029,15
23030,16
23031,16
23032,16
23033,16
23034,16
23035,16
23036,16
23037,16
23040,4
23041,3
23042,5
23043,5
23044,5
23053,4
23054,3
23055,5
23056,14
23059,14
23064,4
23065,3
23066,5
23068,14
23070,14
23086,3
23087,4
23095,3
23096,4
23099,4
23100,3
23101,5
23106,3
23107,4
23112,3
23113,4
23114,5
23116,5
23118,5
23120,5
23122,14
23124,4
23125,3
23126,5
23128,14
23129,14
23132,14
23137,4
23138,4
23139,3
23140,3
23145,15
23146,15
23147,15
23148,15
23149,15
23150,15
23151,15
23152,15
23153,16
23154,16
23155,16
23156,16
23157,16
23158,16
23159,16
23160,16
23162,14
23163,14
23165,14
23166,14
23172,14
23174,14
23175,14
23178,14
23185,15
23186,15
23187,15
23188,15
23189,15
23190,15
23191,15
23192,15
23193,16
23194,16
23195,16
23196,16
23197,16
23198,16
23199,16
23200,16
23207,3
23208,4
23209,3
23209,14
23210,4
23210,14
23212,3
23213,4
23214,3
23214,14
23215,4
23215,14
23217,5
23218,5
23218,14
23219,5
23220,5
23220,14
23221,14
23222,14
23223,14
23224,14
23225,14
23226,14
23233,15
23234,15
23235,15
23236,15
23237,15
23238,15
23239,15
23240,15
